cycle,unit_id,result,failure_type,ttr_sec
1,C01U001,PASS,,
1,C01U002,PASS,,
1,C01U003,PASS,,
1,C01U004,PASS,,
1,C01U005,PASS,,
1,C01U006,PASS,,
1,C01U007,FAIL,Voltage_Drop,19.76
1,C01U008,PASS,,
1,C01U009,PASS,,
1,C01U010,PASS,,
1,C01U011,PASS,,
1,C01U012,PASS,,
1,C01U013,PASS,,
1,C01U014,PASS,,
1,C01U015,PASS,,
1,C01U016,PASS,,
1,C01U017,PASS,,
1,C01U018,FAIL,ECC_Error,22.45
1,C01U019,PASS,,
1,C01U020,PASS,,
1,C01U021,FAIL,Read_Failure,7.56
1,C01U022,PASS,,
1,C01U023,PASS,,
1,C01U024,PASS,,
1,C01U025,PASS,,
1,C01U026,PASS,,
1,C01U027,PASS,,
1,C01U028,PASS,,
1,C01U029,FAIL,Voltage_Drop,18.8
1,C01U030,PASS,,
1,C01U031,PASS,,
1,C01U032,FAIL,Controller_Fault,9.81
1,C01U033,PASS,,
1,C01U034,PASS,,
1,C01U035,PASS,,
1,C01U036,FAIL,ECC_Error,26.66
1,C01U037,PASS,,
1,C01U038,PASS,,
1,C01U039,PASS,,
1,C01U040,PASS,,
1,C01U041,PASS,,
1,C01U042,PASS,,
1,C01U043,PASS,,
1,C01U044,PASS,,
1,C01U045,PASS,,
1,C01U046,PASS,,
1,C01U047,PASS,,
1,C01U048,PASS,,
1,C01U049,PASS,,
1,C01U050,PASS,,
2,C02U001,FAIL,Temperature_Spike,18.92
2,C02U002,PASS,,
2,C02U003,PASS,,
2,C02U004,PASS,,
2,C02U005,PASS,,
2,C02U006,PASS,,
2,C02U007,PASS,,
2,C02U008,PASS,,
2,C02U009,PASS,,
2,C02U010,FAIL,Temperature_Spike,12.87
2,C02U011,PASS,,
2,C02U012,PASS,,
2,C02U013,FAIL,Write_Failure,8.57
2,C02U014,PASS,,
2,C02U015,PASS,,
2,C02U016,PASS,,
2,C02U017,PASS,,
2,C02U018,PASS,,
2,C02U019,PASS,,
